Start	End	chromID	winID	Chromosome	Length(bp)	invCenters	NHCenters	NAHRCenters	allRepCounts	intraRepCounts	BhererRegsNum	SpenceRegsNum	BhererRegsMean	SpenceRegsMean	BhererRegsWeightMean	SpenceRegsWeightMean
76274724	95431201	chr12q	chr12q2	chr12	19156478	0.0	0.0	0.0	186.0	16.0	5162.0	6140.0	1.9506976182129538	0.3395626685374593	0.8553806178456904	0.11383135611201069
95431202	114587679	chr12q	chr12q3	chr12	19156478	0.0	0.0	0.0	174.0	18.0	6203.0	5395.0	2.519693659724231	0.5161896655718258	1.0546863351857054	0.1500827044626332
114587680	133744157	chr12q	chr12q4	chr12	19156478	0.0	0.0	0.0	120.0	80.0	8163.0	9526.0	3.6410749412974885	0.760657884382742	2.160384723916278	0.292213459280473
19260565	38423427	chr13q	chr13q0	chr13	19162863	0.0	0.0	0.0	720.0	192.0	7329.0	8619.0	3.981623292890664	0.696019223505047	1.9314323038198178	0.2541940048591898
38423428	57586290	chr13q	chr13q1	chr13	19162863	0.0	0.0	0.0	672.0	152.0	5569.0	7174.0	2.4900441956036468	0.35034478712155004	0.9566060292618159	0.13125803712013928
57586291	76749153	chr13q	chr13q2	chr13	19162863	1.0	0.0	1.0	418.0	62.0	5505.0	6566.0	1.850937782050384	0.3564573223819677	0.8291527953091823	0.128276668911315
76749154	95912016	chr13q	chr13q3	chr13	19162863	1.0	0.0	1.0	198.0	4.0	5368.0	6365.0	1.8008778628059132	0.32382566704163396	0.7979170955427863	0.11022505821618243
95912017	115074879	chr13q	chr13q4	chr13	19162863	1.0	1.0	0.0	1826.0	1786.0	7641.0	8725.0	3.5980474155819366	0.6442708858017192	2.015529188732179	0.2621698434133418
19035752	36685689	chr14q	chr14q0	chr14	17649938	2.0	1.0	1.0	780.0	96.0	5620.0	6971.0	4.1211528135037225	0.7365693797159661	1.8636156333893323	0.27558035909065315
36685690	54335627	chr14q	chr14q1	chr14	17649938	1.0	1.0	0.0	320.0	4.0	4608.0	7311.0	1.87013541306817	0.2664059284694296	0.7628374016840513	0.11272038382108697
54335628	71985565	chr14q	chr14q2	chr14	17649938	2.0	1.0	1.0	202.0	12.0	5165.0	4997.0	2.3342516291760216	0.3490972019691815	0.9340409139290308	0.13012004969664293
71985566	89635503	chr14q	chr14q3	chr14	17649938	0.0	0.0	0.0	186.0	18.0	5628.0	5909.0	2.258870374902351	0.3407668847571501	1.0620994187497266	0.139103291301863
89635504	107285441	chr14q	chr14q4	chr14	17649938	1.0	0.0	1.0	462.0	170.0	6005.0	8541.0	3.607494659298234	0.7497925638695703	1.9478664017037002	0.2648088200232691
20161372	36608823	chr15q	chr15q0	chr15	16447452	0.0	0.0	0.0	3264.0	2006.0	4536.0	6129.0	4.072406379957004	0.7592389163207701	1.583721437314862	0.35863331888457844
36608824	53056275	chr15q	chr15q1	chr15	16447452	0.0	0.0	0.0	234.0	48.0	4234.0	4553.0	2.800463660421704	0.3768954084726554	0.9311814881269184	0.12258706472969197
53056276	69503727	chr15q	chr15q2	chr15	16447452	0.0	0.0	0.0	328.0	24.0	5644.0	5012.0	2.904918793385884	0.48977039859936156	1.2580516279347769	0.17609590839865777
69503728	85951179	chr15q	chr15q3	chr15	16447452	0.0	0.0	0.0	2468.0	1878.0	4057.0	4749.0	2.3606381033804897	0.3771942535733839	0.8953553664780329	0.13993411375452144
85951180	102398631	chr15q	chr15q4	chr15	16447452	0.0	0.0	0.0	496.0	304.0	6964.0	7806.0	3.8631469352918235	0.8496887841532155	2.535117359724354	0.34463811210417716
143503	7143360	chr16p	chr16p0	chr16	6999858	0.0	0.0	0.0	324.0	74.0	2456.0	3432.0	3.890252032552838	0.8524387185547786	2.199015844962691	0.3528704695304865
7143361	14143218	chr16p	chr16p1	chr16	6999858	0.0	0.0	0.0	128.0	76.0	3513.0	3958.0	3.4254784560290235	0.7405495877614957	2.1993224134419815	0.32425492856077887
14143219	21143076	chr16p	chr16p2	chr16	6999858	1.0	0.0	1.0	914.0	860.0	1688.0	2249.0	3.9293444812651575	0.5293237611160516	1.4335948051728316	0.2048607862408889
21143077	28142934	chr16p	chr16p3	chr16	6999858	0.0	0.0	0.0	534.0	394.0	2405.0	2560.0	3.532929471976769	0.7414433261210938	1.7924978990902822	0.25020280867695277
28142935	35142792	chr16p	chr16p4	chr16	6999858	2.0	1.0	1.0	3216.0	1266.0	499.0	1151.0	0.9846251743449977	0.25424430177237184	0.3219398151173826	0.08751395717718477
46539392	55259784	chr16q	chr16q0	chr16	8720393	1.0	1.0	0.0	224.0	2.0	2688.0	2861.0	2.6105877640998516	0.5000587392939532	1.3900604712130453	0.17792114232333783
55259785	63980177	chr16q	chr16q1	chr16	8720393	0.0	0.0	0.0	76.0	28.0	2946.0	3238.0	2.4816974406263506	0.5776048129771464	1.325041544436064	0.18225452619237945
63980178	72700570	chr16q	chr16q2	chr16	8720393	0.0	0.0	0.0	220.0	190.0	1707.0	1944.0	1.5437791713265514	0.2555700514660494	0.5487620131208016	0.08304462333930165
72700571	81420963	chr16q	chr16q3	chr16	8720393	1.0	1.0	0.0	156.0	82.0	4172.0	3966.0	3.335817354892819	0.7495912946722139	1.9069438104715344	0.30593811516275105
81420964	90141356	chr16q	chr16q4	chr16	8720393	1.0	1.0	0.0	66.0	32.0	4289.0	4900.0	3.923958087727144	0.9865989137142858	2.7966415926557486	0.47562857435570655
6888	4453981	chr17p	chr17p0	chr17	4447094	0.0	0.0	0.0	156.0	44.0	1215.0	2471.0	3.6372845908229605	0.9775433613354917	2.651429811321319	0.424093440788027
4453982	8901075	chr17p	chr17p1	chr17	4447094	1.0	1.0	0.0	94.0	80.0	1725.0	1918.0	3.425131696145078	0.6064968445516162	2.231789480665815	0.2774243721444514
8901076	13348169	chr17p	chr17p2	chr17	4447094	1.0	1.0	0.0	12.0	0.0	2189.0	2374.0	4.7322860820697255	1.063838847877001	3.2040292596194972	0.3784304341586237
13348170	17795263	chr17p	chr17p3	chr17	4447094	0.0	0.0	0.0	162.0	132.0	1707.0	1692.0	4.032250945872763	0.7390752813179668	1.959295661269513	0.2624201580787436
17795264	22242357	chr17p	chr17p4	chr17	4447094	1.0	0.0	1.0	730.0	394.0	596.0	1097.0	1.8042748143593963	0.6608225427803099	0.36522619238343323	0.13849021545578152
25326941	36471749	chr17q	chr17q0	chr17	11144809	1.0	0.0	1.0	944.0	698.0	3021.0	3075.0	2.7767483357267833	0.6046113396487804	1.1946033782737029	0.17030409111375697
36471750	47616558	chr17q	chr17q1	chr17	11144809	1.0	0.0	1.0	716.0	432.0	2320.0	3201.0	1.8519231852800648	0.2754340082527335	0.7441021865904279	0.10108025829438268
47616559	58761367	chr17q	chr17q2	chr17	11144809	1.0	0.0	1.0	276.0	128.0	3169.0	2931.0	2.746808546452417	0.5103822043159332	1.2237336618004935	0.16682986009980574
58761368	69906176	chr17q	chr17q3	chr17	11144809	0.0	0.0	0.0	424.0	360.0	3102.0	3257.0	2.517311866558425	0.46155880758059564	1.2440318961707422	0.16407932444899018
69906177	81050985	chr17q	chr17q4	chr17	11144809	0.0	0.0	0.0	66.0	18.0	3922.0	5633.0	3.799846897577814	0.7806593140333747	2.5691650611960184	0.3513947660941115
112535	3110512	chr18p	chr18p0	chr18	2997978	0.0	0.0	0.0	18.0	2.0	1023.0	1762.0	4.328510456793673	0.8169793927355278	2.9225859683005133	0.38371387766661813
3110513	6108490	chr18p	chr18p1	chr18	2997978	0.0	0.0	0.0	2.0	0.0	1308.0	1630.0	4.276584538111715	1.0532221111042945	3.662304005678791	0.5019478250848037
6108491	9106468	chr18p	chr18p2	chr18	2997978	0.0	0.0	0.0	14.0	2.0	1580.0	1675.0	5.1948775001580705	0.9968569130985074	3.192017981632278	0.3908765794364502
9106469	12104446	chr18p	chr18p3	chr18	2997978	1.0	1.0	0.0	134.0	26.0	1462.0	1657.0	4.405484405335121	0.7750916287990344	3.0513742723970694	0.39176491049772183
12104447	15102424	chr18p	chr18p4	chr18	2997978	0.0	0.0	0.0	408.0	46.0	709.0	1077.0	1.8407965231997516	0.5133102211699164	0.46510224845867454	0.18694568607166842
18570235	30459104	chr18q	chr18q0	chr18	11888870	0.0	0.0	0.0	192.0	6.0	3490.0	3681.0	2.124155924215022	0.3648141125835371	1.0133330829726601	0.1334628806051031
30459105	42347974	chr18q	chr18q1	chr18	11888870	0.0	0.0	0.0	16.0	0.0	2924.0	3015.0	1.765428295418689	0.3921657292106136	0.6600633638566176	0.10188332715788376
42347975	54236844	chr18q	chr18q2	chr18	11888870	0.0	0.0	0.0	52.0	10.0	3732.0	3996.0	2.3781118354156865	0.3839508249449449	1.0080846682461562	0.14796959920435843
54236845	66125714	chr18q	chr18q3	chr18	11888870	0.0	0.0	0.0	118.0	8.0	4364.0	4350.0	3.40743673636316	0.6178696656689655	1.5493428035038401	0.203256356819354
66125715	78014584	chr18q	chr18q4	chr18	11888870	0.0	0.0	0.0	78.0	50.0	4557.0	6208.0	3.3760427454579744	0.655877348216817	2.07803950773848	0.2805953217482698
261033	5106296	chr19p	chr19p0	chr19	4845264	0.0	0.0	0.0	74.0	24.0	1152.0	2552.0	3.477724919965088	0.9941019527037618	3.3267587156670384	0.534512884196218
5106297	9951560	chr19p	chr19p1	chr19	4845264	0.0	0.0	0.0	92.0	70.0	1569.0	2817.0	3.6703234448373427	0.8056827152076678	2.3394010587901413	0.3981595116107711
9951561	14796824	chr19p	chr19p2	chr19	4845264	0.0	0.0	0.0	228.0	48.0	1225.0	1577.0	2.0773482095102596	0.44727379220672164	1.5553049991250174	0.20288455711207046
14796825	19642088	chr19p	chr19p3	chr19	4845264	0.0	0.0	0.0	40.0	20.0	1554.0	2426.0	2.8944776501933243	0.597195779995878	1.897971462227324	0.2575408661403059
19642089	24487352	chr19p	chr19p4	chr19	4845264	1.0	1.0	0.0	370.0	196.0	757.0	2021.0	1.0037795844379571	0.2974063280653142	0.24475418152635617	0.09958704193188674
27919724	34147395	chr19q	chr19q0	chr19	6227672	0.0	0.0	0.0	60.0	6.0	1894.0	2379.0	2.27910936729668	0.42156414606179066	1.2962955081551593	0.17350015667577737
34147396	40375067	chr19q	chr19q1	chr19	6227672	0.0	0.0	0.0	554.0	98.0	1622.0	2147.0	2.31524476051113	0.4387456533255706	1.1161084165139077	0.17201047052074184
40375068	46602739	chr19q	chr19q2	chr19	6227672	0.0	0.0	0.0	454.0	268.0	1495.0	2490.0	2.0288915986959264	0.40084117819678716	1.1935027213392604	0.16969483307567973
46602740	52830411	chr19q	chr19q3	chr19	6227672	0.0	0.0	0.0	136.0	102.0	2225.0	2688.0	3.725495679370282	0.7146692179910714	2.445882930368178	0.308808491560322
52830412	59058083	chr19q	chr19q4	chr19	6227672	0.0	0.0	0.0	344.0	272.0	2027.0	4092.0	3.963629938949801	1.0546635513514173	3.163680919633778	0.5071360100862421
752721	24871727	chr1p	chr1p0	chr1	24119007	1.0	1.0	0.0	1370.0	1054.0	8707.0	12224.0	3.4515764794429544	0.6158648300386126	1.8712224458751003	0.278536831543989
24871728	48990734	chr1p	chr1p1	chr1	24119007	2.0	2.0	0.0	362.0	92.0	6823.0	5876.0	2.37956492109459	0.42117907881381894	1.0698102706750068	0.13129310735022673
48990735	73109741	chr1p	chr1p2	chr1	24119007	0.0	0.0	0.0	236.0	32.0	7806.0	7647.0	2.2476127508126686	0.41977220196155357	1.068213608344267	0.1372899943710943
73109742	97228748	chr1p	chr1p3	chr1	24119007	1.0	1.0	0.0	294.0	48.0	7030.0	7990.0	2.355637656064423	0.3648205022252816	0.8603165964030401	0.12178575023464669
97228749	121347755	chr1p	chr1p4	chr1	24119007	0.0	0.0	0.0	560.0	194.0	7114.0	7409.0	2.5647167873143846	0.4183655866149278	0.48305949226852823	0.13747588254546525
144617179	165527885	chr1q	chr1q0	chr1	20910707	2.0	0.0	2.0	2766.0	1916.0	5708.0	5973.0	3.3392233633228834	0.4767139868625481	1.03380962479287	0.1630108991761629
165527886	186438592	chr1q	chr1q1	chr1	20910707	1.0	1.0	0.0	242.0	26.0	6271.0	9903.0	2.637922010390721	0.2854151300040392	0.9513175490040584	0.12173586710097656
186438593	207349299	chr1q	chr1q2	chr1	20910707	3.0	3.0	0.0	312.0	72.0	5989.0	6903.0	2.0580721416167216	0.359928375345502	0.9415124964061401	0.12730122688123227
207349300	228260006	chr1q	chr1q3	chr1	20910707	0.0	0.0	0.0	656.0	176.0	6825.0	6956.0	2.2412561541963925	0.37394628161673377	0.9984590764160144	0.13400117526608352
228260007	249170713	chr1q	chr1q4	chr1	20910707	0.0	0.0	0.0	530.0	120.0	8562.0	10559.0	3.788410255714005	0.6042981853167914	1.884503981144799	0.26180962499218396
69094	5310925	chr20p	chr20p0	chr20	5241832	0.0	0.0	0.0	38.0	10.0	2054.0	3062.0	3.773444735102189	0.813526305813194	2.9521824682227047	0.39076052831531854
5310926	10552757	chr20p	chr20p1	chr20	5241832	0.0	0.0	0.0	18.0	4.0	2562.0	2110.0	3.9358613120023382	0.857451761985782	2.5633181833140903	0.299473455247558
10552758	15794589	chr20p	chr20p2	chr20	5241832	1.0	0.0	1.0	22.0	0.0	2197.0	2165.0	3.460417496222191	0.5536452187020785	1.763988992677302	0.21222228319357794
15794590	21036421	chr20p	chr20p3	chr20	5241832	0.0	0.0	0.0	18.0	0.0	2397.0	2116.0	2.7128903054236315	0.6506273897344046	1.6948085568672815	0.2351832010986362
21036422	26278253	chr20p	chr20p4	chr20	5241832	1.0	0.0	1.0	420.0	70.0	1227.0	1882.0	1.4845186576229938	0.30970784478214664	0.39129213893278164	0.1004886797703829
29507776	36187523	chr20q	chr20q0	chr20	6679748	0.0	0.0	0.0	160.0	18.0	978.0	1652.0	1.108580142602372	0.16524302457627119	0.4432113644716367	0.06456857757007493
36187524	42867271	chr20q	chr20q1	chr20	6679748	0.0	0.0	0.0	40.0	0.0	2277.0	2160.0	2.3926271282129825	0.44702202080555553	1.3181582046970612	0.17830415162092622
42867272	49547019	chr20q	chr20q2	chr20	6679748	0.0	0.0	0.0	120.0	62.0	2437.0	2387.0	2.422559816631349	0.5133354306158358	1.532790289446758	0.19545394449515827
49547020	56226767	chr20q	chr20q3	chr20	6679748	0.0	0.0	0.0	66.0	4.0	3106.0	2808.0	3.6018811492584724	0.7860430538888888	2.4169358883083345	0.30283390014975614
56226768	62906515	chr20q	chr20q4	chr20	6679748	0.0	0.0	0.0	30.0	20.0	2522.0	3112.0	4.079038797103651	0.7557002314652956	2.7416802006728593	0.361019880138995
14665973	21351739	chr21q	chr21q0	chr21	6685767	1.0	0.0	1.0	346.0	36.0	2022.0	3077.0	2.9633645109541797	0.7348039985895353	1.9596162997085236	0.2753675440096034
21351740	28037506	chr21q	chr21q1	chr21	6685767	1.0	1.0	0.0	38.0	4.0	2429.0	5718.0	3.0753959502469983	0.3138927830360266	1.4617256279406983	0.1964755317268084
28037507	34723273	chr21q	chr21q2	chr21	6685767	0.0	0.0	0.0	260.0	10.0	2423.0	2213.0	3.059520735534049	0.6359569064970628	1.542401984077433	0.19326803857522523
34723274	41409040	chr21q	chr21q3	chr21	6685767	0.0	0.0	0.0	32.0	0.0	2777.0	2691.0	3.546585903619046	0.6424731124786325	1.9528029536414537	0.2519524192319683
41409041	48094807	chr21q	chr21q4	chr21	6685767	0.0	0.0	0.0	66.0	54.0	2390.0	3187.0	3.5239097987656627	0.7465936719924694	2.279253043588269	0.3357020617280424
17087705	23916125	chr22q	chr22q0	chr22	6828421	0.0	0.0	0.0	1420.0	686.0	2139.0	3327.0	3.5970786543478277	0.8942777949474	2.3706025328671436	0.4743718841289877
23916126	30744546	chr22q	chr22q1	chr22	6828421	0.0	0.0	0.0	456.0	214.0	2932.0	2456.0	4.441392893894542	0.8014570194299674	2.0258931023281366	0.2761048554858621
30744547	37572967	chr22q	chr22q2	chr22	6828421	0.0	0.0	0.0	72.0	38.0	2863.0	2668.0	2.753369976230859	0.6321670292166417	1.6151284089528628	0.229157387211525
37572968	44401388	chr22q	chr22q3	chr22	6828421	0.0	0.0	0.0	202.0	50.0	1915.0	2272.0	2.2095687164491644	0.4068970194982394	1.040797109125981	0.1554518563509299
44401389	51229809	chr22q	chr22q4	chr22	6828421	0.0	0.0	0.0	90.0	22.0	3318.0	4356.0	3.9487655038734792	0.95571631228191	3.005713445389154	0.44041231382971274
118913	18019297	chr2p	chr2p0	chr2	17900385	0.0	0.0	0.0	164.0	42.0	7266.0	8522.0	3.398960903220244	0.5974949928420559	1.9767852858932886	0.2600448133055408
18019298	35919682	chr2p	chr2p1	chr2	17900385	1.0	1.0	0.0	194.0	16.0	5949.0	7943.0	2.5113529783730604	0.3477942817474506	1.0625044788320546	0.161944328572152
35919683	53820067	chr2p	chr2p2	chr2	17900385	0.0	0.0	0.0	136.0	18.0	6909.0	7152.0	2.333595495170735	0.4135149650419463	1.0891822758790382	0.18891942503748937
53820068	71720452	chr2p	chr2p3	chr2	17900385	0.0	0.0	0.0	494.0	32.0	5603.0	5160.0	2.2176627793326635	0.36714982075193797	0.9067533416390959	0.1336425985300868
71720453	89620837	chr2p	chr2p4	chr2	17900385	0.0	0.0	0.0	518.0	336.0	4781.0	5769.0	2.3490506724102342	0.3953368027907783	0.827854926820698	0.13109508913350967
95358799	124895831	chr2q	chr2q0	chr2	29537033	2.0	2.0	0.0	1440.0	492.0	7257.0	11183.0	1.976293514509155	0.22086865668693553	0.7768920485465812	0.09881544482971027
124895832	154432864	chr2q	chr2q1	chr2	29537033	2.0	1.0	1.0	1282.0	276.0	8163.0	10430.0	2.030176589611605	0.286339858822627	0.8627435007509384	0.11402918526253086
154432865	183969897	chr2q	chr2q2	chr2	29537033	1.0	1.0	0.0	486.0	50.0	8479.0	8891.0	2.177589576356732	0.3575268243099764	0.8825503224238137	0.12349767779899988
183969898	213506930	chr2q	chr2q3	chr2	29537033	2.0	2.0	0.0	530.0	38.0	6846.0	7232.0	1.920255992042521	0.3383878115808905	0.712120054554185	0.10609189891129739
213506931	243043963	chr2q	chr2q4	chr2	29537033	2.0	1.0	1.0	270.0	106.0	10774.0	15618.0	3.2318199731263486	0.4059955157145601	1.6353616715213142	0.19596597463866272
108226	18170132	chr3p	chr3p0	chr3	18061907	1.0	1.0	0.0	540.0	134.0	7491.0	8639.0	4.010900196123408	0.7342727236646602	2.0405591961168876	0.28974047806212366
18170133	36232039	chr3p	chr3p1	chr3	18061907	1.0	1.0	0.0	158.0	12.0	6032.0	6242.0	2.785608663223427	0.4789971827491189	1.1928974602605737	0.16860376193716756
36232040	54293946	chr3p	chr3p2	chr3	18061907	1.0	1.0	0.0	464.0	22.0	3714.0	4016.0	1.7463093945284047	0.3117225688047809	0.6356029197165182	0.08799084183170072
54293947	72355853	chr3p	chr3p3	chr3	18061907	1.0	1.0	0.0	36.0	4.0	7154.0	6516.0	3.1618463268039023	0.5367200748434623	1.4854662830664358	0.2065017871929901
72355854	90417760	chr3p	chr3p4	chr3	18061907	2.0	2.0	0.0	784.0	92.0	3658.0	6225.0	1.6689147025615783	0.255369425362249	0.5807698098741799	0.09112513548206487
93652493	114482043	chr3q	chr3q0	chr3	20829551	1.0	1.0	0.0	280.0	32.0	4648.0	8118.0	1.762648375128502	0.22256510108770633	0.6496484632006548	0.0911600139363629
114482044	135311594	chr3q	chr3q1	chr3	20829551	0.0	0.0	0.0	784.0	148.0	6148.0	6433.0	2.459512996438345	0.3754594628607182	0.9915516462265047	0.13196578017921515
135311595	156141145	chr3q	chr3q2	chr3	20829551	0.0	0.0	0.0	372.0	38.0	6122.0	7108.0	2.158818410602285	0.344744558629713	0.969504683527328	0.1237247732507823
156141146	176970696	chr3q	chr3q3	chr3	20829551	1.0	1.0	0.0	102.0	18.0	5557.0	7602.0	2.0989861362496756	0.3594846457616417	0.8857350565686932	0.1277257360919775
176970697	197800247	chr3q	chr3q4	chr3	20829551	0.0	0.0	0.0	490.0	228.0	7174.0	9472.0	3.240992738913466	0.6523470803220017	1.7712177447050064	0.22995399295500837
167596	9956888	chr4p	chr4p0	chr4	9789293	0.0	0.0	0.0	1644.0	288.0	3464.0	5689.0	4.849824492345314	0.8617488662330813	2.227493243781566	0.3597705068864925
9956889	19746181	chr4p	chr4p1	chr4	9789293	0.0	0.0	0.0	16.0	4.0	3356.0	4843.0	2.503648128822646	0.4084534508114805	1.1100223160893792	0.16776361074413895
19746182	29535474	chr4p	chr4p2	chr4	9789293	0.0	0.0	0.0	58.0	4.0	3520.0	4503.0	2.622294244011518	0.38481930669775705	1.3733094508446837	0.17897326591941334
29535475	39324767	chr4p	chr4p3	chr4	9789293	0.0	0.0	0.0	44.0	8.0	2979.0	3965.0	2.1902317488836602	0.46725630518789407	0.98691174590858	0.13679304567062492
39324768	49114060	chr4p	chr4p4	chr4	9789293	1.0	1.0	0.0	58.0	0.0	2468.0	3263.0	1.6820554242355228	0.2888074157738278	0.7629320305307394	0.11348509242961699
52696792	80344779	chr4q	chr4q0	chr4	27647988	0.0	0.0	0.0	524.0	202.0	7013.0	12160.0	1.831276870840453	0.2875466378075658	0.7711236976130625	0.11449491432649131
80344780	107992767	chr4q	chr4q1	chr4	27647988	2.0	2.0	0.0	276.0	28.0	7157.0	15344.0	1.9948895966947116	0.21281572414748437	0.8148428959335984	0.09924570481361877
107992768	135640755	chr4q	chr4q2	chr4	27647988	0.0	0.0	0.0	718.0	68.0	6972.0	10558.0	1.8021583658954645	0.2934264202585717	0.7370926608123028	0.10117486194418716
135640756	163288743	chr4q	chr4q3	chr4	27647988	0.0	0.0	0.0	198.0	34.0	7618.0	9760.0	2.1544784460418014	0.36997348701536886	0.9621333896875339	0.12425666626173663
163288744	190936731	chr4q	chr4q4	chr4	27647988	2.0	1.0	1.0	234.0	38.0	10409.0	14322.0	3.068219027709931	0.5223705516331518	1.6710300988300872	0.21610135133982417
157856	9406103	chr5p	chr5p0	chr5	9248248	1.0	1.0	0.0	186.0	94.0	3872.0	5986.0	3.77644678427816	0.6830796677731373	2.3952440024669217	0.31211625027568063
9406104	18654351	chr5p	chr5p1	chr5	9248248	0.0	0.0	0.0	260.0	202.0	3137.0	3184.0	3.4577533565732397	0.6287174955841709	1.5466304528430495	0.20463651280369333
18654352	27902599	chr5p	chr5p2	chr5	9248248	0.0	0.0	0.0	228.0	102.0	2138.0	2783.0	1.6261702258442603	0.3353788977182896	0.7837938789587486	0.10635743145745957
27902600	37150847	chr5p	chr5p3	chr5	9248248	1.0	1.0	0.0	158.0	72.0	3075.0	3934.0	2.9913267371756977	0.49287465980935435	1.3077744658944954	0.17422535508720763
